66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:32:07.0 (75299787)|VARIABLE_SCOPE_BEGIN|[5]|WorkspaceService.MULTIPART_BOUNDARY|String|false|true
18:32:07.0 (75328150)|VARIABLE_SCOPE_BEGIN|[4]|WorkspaceService.WORKSPACE_APP_URL|String|false|true
18:32:07.0 (75332916)|VARIABLE_SCOPE_BEGIN|[3]|WorkspaceService.WORKSPACE_BASE_URL|String|false|true
18:32:07.0 (75361899)|HEAP_ALLOCATE|[73]|Bytes:53
18:32:07.0 (75374419)|HEAP_ALLOCATE|[73]|Bytes:19
18:32:07.0 (75379782)|HEAP_ALLOCATE|[73]|Bytes:24
18:32:07.0 (75430871)|VARIABLE_ASSIGNMENT|[73]|WorkspaceService.MULTIPART_BOUNDARY|"----DocuSignApexBoun (4 more) ..."
18:32:07.0 (75476312)|HEAP_ALLOCATE|[73]|Bytes:39
18:32:07.0 (75482841)|VARIABLE_ASSIGNMENT|[73]|WorkspaceService.WORKSPACE_APP_URL|"https://apps-d.docus (19 more) ..."
18:32:07.0 (75486604)|HEAP_ALLOCATE|[73]|Bytes:39
18:32:07.0 (75493248)|VARIABLE_ASSIGNMENT|[73]|WorkspaceService.WORKSPACE_BASE_URL|"callout:DocuSign_Nav (19 more) ..."
18:32:07.0 (75551825)|METHOD_ENTRY|[1]|01pa500000QRBV4|WorkspaceService.WorkspaceService()
18:32:07.0 (75558425)|STATEMENT_EXECUTE|[1]
18:32:07.0 (75568671)|STATEMENT_EXECUTE|[1]
18:32:07.0 (75584745)|HEAP_ALLOCATE|[73]|Bytes:5
18:32:07.0 (75599285)|METHOD_EXIT|[1]|WorkspaceService
18:32:07.0 (75650625)|METHOD_ENTRY|[73]|01pa500000QRBV4|WorkspaceService.getWorkspaceDocuments(String)
18:32:07.0 (75737951)|VARIABLE_SCOPE_BEGIN|[50]|workspaceId|String|false|false
18:32:07.0 (75752466)|VARIABLE_ASSIGNMENT|[50]|workspaceId|"1978033"
18:32:07.0 (75767596)|HEAP_ALLOCATE|[51]|Bytes:5
18:32:07.0 (75771281)|STATEMENT_EXECUTE|[50]
18:32:07.0 (75772522)|STATEMENT_EXECUTE|[51]
18:32:07.0 (78447896)|HEAP_ALLOCATE|[51]|Bytes:17
18:32:07.0 (78464563)|HEAP_ALLOCATE|[51]|Bytes:39
18:32:07.0 (78488829)|METHOD_ENTRY|[1]|01pa500000QOKzh|NavigatorService.NavigatorService()
18:32:07.0 (78495920)|STATEMENT_EXECUTE|[1]
18:32:07.0 (78502653)|STATEMENT_EXECUTE|[1]
18:32:07.0 (78514050)|HEAP_ALLOCATE|[51]|Bytes:5
18:32:07.0 (78516510)|STATEMENT_EXECUTE|[3]
18:32:07.0 (78517299)|STATEMENT_EXECUTE|[11]
18:32:07.0 (78526138)|METHOD_EXIT|[1]|NavigatorService
18:32:07.0 (78552513)|METHOD_ENTRY|[51]|01pa500000QOKzh|NavigatorService.loadConfig()
18:32:07.0 (78764464)|HEAP_ALLOCATE|[25]|Bytes:5
18:32:07.0 (78772002)|STATEMENT_EXECUTE|[24]
18:32:07.0 (78775038)|STATEMENT_EXECUTE|[25]
18:32:07.0 (78779314)|HEAP_ALLOCATE|[25]|Bytes:158
18:32:07.0 (78808799)|HEAP_ALLOCATE|[25]|Bytes:4
18:32:07.0 (79376468)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Integration_Key__c, User_Id__c, Private_Key__c, Auth_Server__c, Account_Id__c FROM DocuSign_JWT_Config_mdt__mdt WHERE DeveloperName = 'Default' LIMIT 1
18:32:07.0 (95194587)|SOQL_EXECUTE_END|[25]|Rows:1
18:32:07.0 (95233219)|HEAP_ALLOCATE|[25]|Bytes:8
18:32:07.0 (95279123)|HEAP_ALLOCATE|[25]|Bytes:1956
18:32:07.0 (95423392)|HEAP_ALLOCATE|[25]|Bytes:8
18:32:07.0 (95450248)|HEAP_ALLOCATE|[25]|Bytes:54
18:32:07.0 (95538829)|HEAP_ALLOCATE|[25]|Bytes:28
18:32:07.0 (95549149)|VARIABLE_SCOPE_BEGIN|[25]|mdt|DocuSign_JWT_Config_mdt__mdt|true|false
18:32:07.0 (95741123)|VARIABLE_ASSIGNMENT|[25]|mdt|{"User_Id__c":"21fb243e-b09c-4d23-a (16 more) ...","Auth_Server__c":"https://account-d.do (10 more) ...","Integration_Key__c":"b3e14877-7590-49d0-9 (16 more) ...","Id":"m0Ba500000KVLsfEAH","Account_Id__c":"6cba485c-0fae-4108-a (16 more) ...","Private_Key__c":"-----BEGIN RSA PRIVA (1680 more) ..."}|0x4d57a7e4
18:32:07.0 (95758736)|STATEMENT_EXECUTE|[32]
18:32:07.0 (95823598)|HEAP_ALLOCATE|[32]|Bytes:24
18:32:07.0 (95890625)|CONSTRUCTOR_ENTRY|[32]|01pa500000QOKzh|<init>()|NavigatorService.Config
18:32:07.0 (95957857)|VARIABLE_SCOPE_BEGIN|[3]|this|NavigatorService.Config|true|false
18:32:07.0 (96064028)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x8cd7954
18:32:07.0 (96080619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:32:07.0 (97528404)|STATEMENT_EXECUTE|[3]
18:32:07.0 (97547226)|STATEMENT_EXECUTE|[4]
18:32:07.0 (97551881)|STATEMENT_EXECUTE|[5]
18:32:07.0 (97552944)|STATEMENT_EXECUTE|[6]
18:32:07.0 (97554242)|STATEMENT_EXECUTE|[7]
18:32:07.0 (97555372)|STATEMENT_EXECUTE|[8]
18:32:07.0 (97580037)|CONSTRUCTOR_EXIT|[32]|01pa500000QOKzh|<init>()|NavigatorService.Config
18:32:07.0 (97640395)|VARIABLE_SCOPE_BEGIN|[32]|cfg|NavigatorService.Config|true|false
18:32:07.0 (97826885)|VARIABLE_ASSIGNMENT|[32]|cfg|{}|0x8cd7954
18:32:07.0 (97841341)|STATEMENT_EXECUTE|[33]
18:32:07.0 (98075660)|VARIABLE_ASSIGNMENT|[33]|this.integrationKey|"b3e14877-7590-49d0-9 (16 more) ..."|0x8cd7954
18:32:07.0 (98141256)|STATEMENT_EXECUTE|[34]
18:32:07.0 (98162570)|VARIABLE_ASSIGNMENT|[34]|this.userId|"21fb243e-b09c-4d23-a (16 more) ..."|0x8cd7954
18:32:07.0 (98169362)|STATEMENT_EXECUTE|[35]
18:32:07.0 (98184667)|VARIABLE_ASSIGNMENT|[35]|this.privateKey|"-----BEGIN RSA PRIVA (1680 more) ..."|0x8cd7954
18:32:07.0 (98192670)|STATEMENT_EXECUTE|[36]
18:32:07.0 (98365312)|VARIABLE_ASSIGNMENT|[36]|this.authServer|"https://account-d.do (10 more) ..."|0x8cd7954
18:32:07.0 (98372034)|STATEMENT_EXECUTE|[39]
18:32:07.0 (98386210)|VARIABLE_ASSIGNMENT|[39]|this.accountId|"6cba485c-0fae-4108-a (16 more) ..."|0x8cd7954
18:32:07.0 (98390595)|STATEMENT_EXECUTE|[40]
18:32:07.0 (98410633)|METHOD_EXIT|[51]|01pa500000QOKzh|NavigatorService.loadConfig()
18:32:07.0 (98417714)|VARIABLE_SCOPE_BEGIN|[51]|cfg|NavigatorService.Config|true|false
18:32:07.0 (98467360)|VARIABLE_ASSIGNMENT|[51]|cfg|{"accountId":"6cba485c-0fae-4108-a (16 more) ...","authServer":"https://account-d.do (10 more) ...","integrationKey":"b3e14877-7590-49d0-9 (16 more) ...","privateKey":"-----BEGIN RSA PRIVA (1680 more) ...","userId":"21fb243e-b09c-4d23-a (16 more) ..."}|0x8cd7954
18:32:07.0 (98477294)|STATEMENT_EXECUTE|[52]
18:32:07.0 (98492429)|METHOD_ENTRY|[52]|01pa500000QOKzh|NavigatorService.getAccessToken(NavigatorService.Config)
18:32:07.0 (98508927)|VARIABLE_SCOPE_BEGIN|[43]|cfg|NavigatorService.Config|true|false
18:32:07.0 (98527168)|VARIABLE_ASSIGNMENT|[43]|cfg|{"accountId":"6cba485c-0fae-4108-a (16 more) ...","authServer":"https://account-d.do (10 more) ...","integrationKey":"b3e14877-7590-49d0-9 (16 more) ...","privateKey":"-----BEGIN RSA PRIVA (1680 more) ...","userId":"21fb243e-b09c-4d23-a (16 more) ..."}|0x8cd7954
18:32:07.0 (98551060)|HEAP_ALLOCATE|[44]|Bytes:5
18:32:07.0 (98561889)|STATEMENT_EXECUTE|[43]
18:32:07.0 (98563101)|STATEMENT_EXECUTE|[44]
18:32:07.0 (98630120)|HEAP_ALLOCATE|[44]|Bytes:56
18:32:07.0 (98679531)|HEAP_ALLOCATE|[95]|Bytes:4
18:32:07.0 (98710801)|HEAP_ALLOCATE|[44]|Bytes:12
18:32:07.0 (98727052)|HEAP_ALLOCATE|[44]|Bytes:12
18:32:07.0 (98733624)|HEAP_ALLOCATE|[44]|Bytes:12
18:32:07.0 (98736764)|VARIABLE_SCOPE_BEGIN|[44]|nowSec|Long|false|false
18:32:07.0 (98745204)|VARIABLE_ASSIGNMENT|[44]|nowSec|1778232727
18:32:07.0 (98752240)|STATEMENT_EXECUTE|[45]
18:32:07.0 (98754607)|HEAP_ALLOCATE|[45]|Bytes:12
18:32:07.0 (98757535)|HEAP_ALLOCATE|[45]|Bytes:12
18:32:07.0 (98759649)|VARIABLE_SCOPE_BEGIN|[45]|exp|Long|false|false
18:32:07.0 (98764677)|VARIABLE_ASSIGNMENT|[45]|exp|1778236327
18:32:07.0 (98766821)|STATEMENT_EXECUTE|[47]
18:32:07.0 (98793285)|HEAP_ALLOCATE|[47]|Bytes:4
18:32:07.0 (98802045)|HEAP_ALLOCATE|[48]|Bytes:3
18:32:07.0 (98805183)|HEAP_ALLOCATE|[48]|Bytes:5
18:32:07.0 (98846580)|HEAP_ALLOCATE|[49]|Bytes:3
18:32:07.0 (98849635)|HEAP_ALLOCATE|[49]|Bytes:3
18:32:07.0 (98855065)|VARIABLE_SCOPE_BEGIN|[47]|headerMap|Map<String,ANY>|true|false
18:32:07.0 (98879657)|VARIABLE_ASSIGNMENT|[47]|headerMap|{"alg":"RS256","typ":"JWT"}|0x4fc4d35c
18:32:07.0 (98885171)|STATEMENT_EXECUTE|[51]
18:32:07.0 (98888305)|HEAP_ALLOCATE|[51]|Bytes:4
18:32:07.0 (98891142)|HEAP_ALLOCATE|[52]|Bytes:3
18:32:07.0 (98905545)|HEAP_ALLOCATE|[53]|Bytes:3
18:32:07.0 (98911854)|HEAP_ALLOCATE|[54]|Bytes:3
18:32:07.0 (98914092)|HEAP_ALLOCATE|[54]|Bytes:22
18:32:07.0 (98919709)|HEAP_ALLOCATE|[55]|Bytes:3
18:32:07.0 (98947180)|HEAP_ALLOCATE|[56]|Bytes:3
18:32:07.0 (98953770)|HEAP_ALLOCATE|[57]|Bytes:5
18:32:07.0 (98956027)|HEAP_ALLOCATE|[57]|Bytes:124
18:32:07.0 (98960788)|VARIABLE_SCOPE_BEGIN|[51]|payloadMap|Map<String,ANY>|true|false
18:32:07.0 (98969363)|VARIABLE_ASSIGNMENT|[51]|payloadMap|"Map of size 6 too large to display"|0x62603df5
18:32:07.0 (98972894)|STATEMENT_EXECUTE|[60]
18:32:07.0 (99058120)|HEAP_ALLOCATE|[60]|Bytes:24
18:32:07.0 (99070584)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
18:32:07.0 (99072799)|STATEMENT_EXECUTE|[1]
18:32:07.0 (99079629)|SYSTEM_METHOD_EXIT|[1]|JSON
18:32:07.0 (99087517)|METHOD_ENTRY|[60]||System.JSON.serialize(Object)
18:32:07.0 (99638923)|METHOD_EXIT|[60]||System.JSON.serialize(Object)
18:32:07.0 (99694531)|HEAP_ALLOCATE|[60]|Bytes:4
18:32:07.0 (99738018)|METHOD_ENTRY|[60]|01pa500000QOKzh|NavigatorService.base64UrlEncode(Blob)
18:32:07.0 (99747608)|VARIABLE_SCOPE_BEGIN|[134]|input|Blob|false|false
18:32:07.0 (99777724)|VARIABLE_ASSIGNMENT|[134]|input|BLOB(27 bytes)
18:32:07.0 (99791118)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:07.0 (99795529)|STATEMENT_EXECUTE|[134]
18:32:07.0 (99797547)|STATEMENT_EXECUTE|[135]
18:32:07.0 (99826430)|HEAP_ALLOCATE|[135]|Bytes:15
18:32:07.0 (99837820)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
18:32:07.0 (99843171)|STATEMENT_EXECUTE|[1]
18:32:07.0 (99851415)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
18:32:07.0 (99863056)|METHOD_ENTRY|[135]||System.EncodingUtil.base64Encode(Blob)
18:32:07.0 (99969389)|METHOD_EXIT|[135]||System.EncodingUtil.base64Encode(Blob)
18:32:07.0 (99974914)|HEAP_ALLOCATE|[136]|Bytes:1
18:32:07.0 (100022622)|HEAP_ALLOCATE|[136]|Bytes:36
18:32:07.0 (100031329)|HEAP_ALLOCATE|[136]|Bytes:1
18:32:07.0 (100033856)|HEAP_ALLOCATE|[136]|Bytes:1
18:32:07.0 (100041889)|HEAP_ALLOCATE|[136]|Bytes:36
18:32:07.0 (100046170)|HEAP_ALLOCATE|[136]|Bytes:1
18:32:07.0 (100047915)|HEAP_ALLOCATE|[136]|Bytes:1
18:32:07.0 (100053944)|HEAP_ALLOCATE|[136]|Bytes:36
18:32:07.0 (100064139)|METHOD_EXIT|[60]|01pa500000QOKzh|NavigatorService.base64UrlEncode(Blob)
18:32:07.0 (100066902)|HEAP_ALLOCATE|[61]|Bytes:1
18:32:07.0 (100070952)|METHOD_ENTRY|[61]||System.JSON.serialize(Object)
18:32:07.0 (100443409)|METHOD_EXIT|[61]||System.JSON.serialize(Object)
18:32:07.0 (100516974)|HEAP_ALLOCATE|[61]|Bytes:4
18:32:07.0 (100526524)|METHOD_ENTRY|[61]|01pa500000QOKzh|NavigatorService.base64UrlEncode(Blob)
18:32:07.0 (100531837)|VARIABLE_SCOPE_BEGIN|[134]|input|Blob|false|false
18:32:07.0 (100582232)|VARIABLE_ASSIGNMENT|[134]|input|BLOB(291 bytes)
18:32:07.0 (100593422)|HEAP_ALLOCATE|[135]|Bytes:5
18:32:07.0 (100597014)|STATEMENT_EXECUTE|[134]
18:32:07.0 (100601122)|STATEMENT_EXECUTE|[135]
18:32:07.0 (100603537)|METHOD_ENTRY|[135]||System.EncodingUtil.base64Encode(Blob)
18:32:07.0 (100631134)|METHOD_EXIT|[135]||System.EncodingUtil.base64Encode(Blob)
18:32:07.0 (100643693)|HEAP_ALLOCATE|[136]|Bytes:388
18:32:07.0 (100655843)|HEAP_ALLOCATE|[136]|Bytes:388
18:32:07.0 (100667097)|HEAP_ALLOCATE|[136]|Bytes:388
18:32:07.0 (100672888)|METHOD_EXIT|[61]|01pa500000QOKzh|NavigatorService.base64UrlEncode(Blob)
18:32:07.0 (100680958)|HEAP_ALLOCATE|[60]|Bytes:425
18:32:07.0 (100684577)|VARIABLE_SCOPE_BEGIN|[60]|signingInput|String|false|false
18:32:07.0 (100698925)|VARIABLE_ASSIGNMENT|[60]|signingInput|"eyJ0eXAiOiJKV1QiLCJh (405 more) ..."
18:32:07.0 (100703335)|STATEMENT_EXECUTE|[62]
18:32:07.0 (100717204)|METHOD_ENTRY|[62]|01pa500000QOKzh|NavigatorService.pemToPrivateKeyBlob(String)
18:32:07.0 (100733164)|VARIABLE_SCOPE_BEGIN|[139]|pem|String|false|false
18:32:07.0 (100742146)|VARIABLE_ASSIGNMENT|[139]|pem|"-----BEGIN RSA PRIVA (1680 more) ..."
18:32:07.0 (100748225)|HEAP_ALLOCATE|[140]|Bytes:5
18:32:07.0 (100750556)|STATEMENT_EXECUTE|[139]
18:32:07.0 (100751618)|STATEMENT_EXECUTE|[140]
18:32:07.0 (100753308)|HEAP_ALLOCATE|[141]|Bytes:31
18:32:07.0 (100781938)|HEAP_ALLOCATE|[141]|Bytes:1669
18:32:07.0 (100790945)|HEAP_ALLOCATE|[142]|Bytes:29
18:32:07.0 (100830973)|HEAP_ALLOCATE|[142]|Bytes:1640
18:32:07.0 (100839743)|HEAP_ALLOCATE|[143]|Bytes:27
18:32:07.0 (100869708)|HEAP_ALLOCATE|[143]|Bytes:1640
18:32:07.0 (100879007)|HEAP_ALLOCATE|[144]|Bytes:25
18:32:07.0 (100907927)|HEAP_ALLOCATE|[144]|Bytes:1640
18:32:07.0 (100915673)|HEAP_ALLOCATE|[145]|Bytes:3
18:32:07.0 (100969808)|HEAP_ALLOCATE|[145]|Bytes:1588
18:32:07.0 (100977635)|VARIABLE_SCOPE_BEGIN|[140]|cleaned|String|false|false
18:32:07.0 (100987551)|VARIABLE_ASSIGNMENT|[140]|cleaned|"MIIEowIBAAKCAQEAnZtp (1568 more) ..."
18:32:07.0 (100991202)|STATEMENT_EXECUTE|[147]
18:32:07.0 (100997368)|METHOD_ENTRY|[147]||System.EncodingUtil.base64Decode(String)
18:32:07.0 (101093599)|METHOD_EXIT|[147]||System.EncodingUtil.base64Decode(String)
18:32:07.0 (101102421)|VARIABLE_SCOPE_BEGIN|[147]|keyBlob|Blob|false|false
18:32:07.0 (101117728)|VARIABLE_ASSIGNMENT|[147]|keyBlob|BLOB(1191 bytes)
18:32:07.0 (101139010)|STATEMENT_EXECUTE|[149]
18:32:07.0 (101140423)|STATEMENT_EXECUTE|[153]
18:32:07.0 (101143887)|METHOD_ENTRY|[153]||System.EncodingUtil.convertToHex(Blob)
18:32:07.0 (101224938)|METHOD_EXIT|[153]||System.EncodingUtil.convertToHex(Blob)
18:32:07.0 (101227327)|VARIABLE_SCOPE_BEGIN|[153]|pkcs1Hex|String|false|false
18:32:07.0 (101236537)|VARIABLE_ASSIGNMENT|[153]|pkcs1Hex|"308204a3020100028201 (2362 more) ..."
18:32:07.0 (101239597)|STATEMENT_EXECUTE|[154]
18:32:07.0 (101271905)|VARIABLE_SCOPE_BEGIN|[154]|pkcs1Len|Integer|false|false
18:32:07.0 (101279987)|HEAP_ALLOCATE|[154]|Bytes:4
18:32:07.0 (101290857)|VARIABLE_ASSIGNMENT|[154]|pkcs1Len|1191
18:32:07.0 (101294791)|STATEMENT_EXECUTE|[155]
18:32:07.0 (101297517)|HEAP_ALLOCATE|[155]|Bytes:30
18:32:07.0 (101304071)|VARIABLE_SCOPE_BEGIN|[155]|oidHex|String|false|false
18:32:07.0 (101311902)|VARIABLE_ASSIGNMENT|[155]|oidHex|"300d06092a864886f70d (10 more) ..."
18:32:07.0 (101314948)|STATEMENT_EXECUTE|[157]
18:32:07.0 (101318314)|VARIABLE_SCOPE_BEGIN|[157]|octetHex|String|false|false
18:32:07.0 (101325296)|VARIABLE_ASSIGNMENT|[157]|octetHex|null
18:32:07.0 (101331901)|STATEMENT_EXECUTE|[162]
18:32:07.0 (101332797)|STATEMENT_EXECUTE|[163]
18:32:07.0 (101334023)|HEAP_ALLOCATE|[163]|Bytes:4
18:32:07.0 (101342079)|METHOD_ENTRY|[163]|01pa500000QOKzh|NavigatorService.intToHex4(Integer)
18:32:07.0 (101348459)|VARIABLE_SCOPE_BEGIN|[187]|val|Integer|false|false
18:32:07.0 (101352934)|VARIABLE_ASSIGNMENT|[187]|val|1191
18:32:07.0 (101361246)|HEAP_ALLOCATE|[188]|Bytes:5
18:32:07.0 (101364743)|STATEMENT_EXECUTE|[187]
18:32:07.0 (101366123)|STATEMENT_EXECUTE|[188]
18:32:07.0 (101370330)|METHOD_ENTRY|[188]|01pa500000QOKzh|NavigatorService.intToHex(Integer)
18:32:07.0 (101379632)|VARIABLE_SCOPE_BEGIN|[193]|val|Integer|false|false
18:32:07.0 (101386103)|VARIABLE_ASSIGNMENT|[193]|val|1191
18:32:07.0 (101392263)|HEAP_ALLOCATE|[194]|Bytes:5
18:32:07.0 (101397392)|STATEMENT_EXECUTE|[193]
18:32:07.0 (101402603)|STATEMENT_EXECUTE|[194]
18:32:07.0 (101403942)|STATEMENT_EXECUTE|[195]
18:32:07.0 (101405949)|HEAP_ALLOCATE|[195]|Bytes:16
18:32:07.0 (101410949)|VARIABLE_SCOPE_BEGIN|[195]|chars|String|false|false
18:32:07.0 (101417805)|VARIABLE_ASSIGNMENT|[195]|chars|"0123456789abcdef"
18:32:07.0 (101419957)|STATEMENT_EXECUTE|[196]
18:32:07.0 (101421058)|VARIABLE_SCOPE_BEGIN|[196]|hex|String|false|false
18:32:07.0 (101426038)|VARIABLE_ASSIGNMENT|[196]|hex|""
18:32:07.0 (101432482)|STATEMENT_EXECUTE|[197]
18:32:07.0 (101433369)|STATEMENT_EXECUTE|[198]
18:32:07.0 (101503894)|VARIABLE_SCOPE_BEGIN|[2]|System.Math.E|Double|false|true
18:32:07.0 (101510988)|VARIABLE_SCOPE_BEGIN|[3]|System.Math.PI|Double|false|true
18:32:07.0 (101526926)|HEAP_ALLOCATE|[198]|Bytes:206
18:32:07.0 (101538812)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
18:32:07.0 (101541171)|STATEMENT_EXECUTE|[1]
18:32:07.0 (101590492)|SYSTEM_METHOD_EXIT|[1]|Math
18:32:07.0 (101599322)|METHOD_ENTRY|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101628234)|METHOD_EXIT|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101631523)|METHOD_ENTRY|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101641834)|METHOD_EXIT|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101655363)|HEAP_ALLOCATE|[198]|Bytes:1
18:32:07.0 (101663311)|HEAP_ALLOCATE|[198]|Bytes:1
18:32:07.0 (101667409)|VARIABLE_ASSIGNMENT|[198]|hex|"7"
18:32:07.0 (101670323)|STATEMENT_EXECUTE|[199]
18:32:07.0 (101673581)|HEAP_ALLOCATE|[199]|Bytes:4
18:32:07.0 (101676913)|VARIABLE_ASSIGNMENT|[199]|val|74
18:32:07.0 (101681706)|STATEMENT_EXECUTE|[197]
18:32:07.0 (101682490)|STATEMENT_EXECUTE|[198]
18:32:07.0 (101684032)|METHOD_ENTRY|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101693201)|METHOD_EXIT|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101695768)|METHOD_ENTRY|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101711633)|METHOD_EXIT|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101719750)|HEAP_ALLOCATE|[198]|Bytes:1
18:32:07.0 (101772204)|HEAP_ALLOCATE|[198]|Bytes:2
18:32:07.0 (101777565)|VARIABLE_ASSIGNMENT|[198]|hex|"a7"
18:32:07.0 (101780015)|STATEMENT_EXECUTE|[199]
18:32:07.0 (101781638)|HEAP_ALLOCATE|[199]|Bytes:4
18:32:07.0 (101784458)|VARIABLE_ASSIGNMENT|[199]|val|4
18:32:07.0 (101787337)|STATEMENT_EXECUTE|[197]
18:32:07.0 (101788400)|STATEMENT_EXECUTE|[198]
18:32:07.0 (101790179)|METHOD_ENTRY|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101800157)|METHOD_EXIT|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101802414)|METHOD_ENTRY|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101810392)|METHOD_EXIT|[198]||System.Math.mod(Integer, Integer)
18:32:07.0 (101814738)|HEAP_ALLOCATE|[198]|Bytes:1
18:32:07.0 (101819177)|HEAP_ALLOCATE|[198]|Bytes:3
18:32:07.0 (101822576)|VARIABLE_ASSIGNMENT|[198]|hex|"4a7"
18:32:07.0 (101825177)|STATEMENT_EXECUTE|[199]
18:32:07.0 (101826316)|HEAP_ALLOCATE|[199]|Bytes:4
18:32:07.0 (101829026)|VARIABLE_ASSIGNMENT|[199]|val|0
18:32:07.0 (101832412)|STATEMENT_EXECUTE|[201]
18:32:07.0 (101836786)|METHOD_EXIT|[188]|01pa500000QOKzh|NavigatorService.intToHex(Integer)
18:32:07.0 (101840173)|VARIABLE_SCOPE_BEGIN|[188]|h|String|false|false
18:32:07.0 (101846923)|VARIABLE_ASSIGNMENT|[188]|h|"4a7"
18:32:07.0 (101867002)|STATEMENT_EXECUTE|[189]
18:32:07.0 (101868603)|HEAP_ALLOCATE|[189]|Bytes:1
18:32:07.0 (101872917)|HEAP_ALLOCATE|[189]|Bytes:4
18:32:07.0 (101880733)|VARIABLE_ASSIGNMENT|[189]|h|"04a7"
18:32:07.0 (101894158)|STATEMENT_EXECUTE|[190]
18:32:07.0 (101899217)|METHOD_EXIT|[163]|01pa500000QOKzh|NavigatorService.intToHex4(Integer)
18:32:07.0 (101905340)|HEAP_ALLOCATE|[163]|Bytes:8
18:32:07.0 (101909128)|VARIABLE_ASSIGNMENT|[163]|octetHex|"048204a7"
18:32:07.0 (101911797)|STATEMENT_EXECUTE|[166]
18:32:07.0 (101914309)|HEAP_ALLOCATE|[166]|Bytes:6
18:32:07.0 (101923122)|HEAP_ALLOCATE|[166]|Bytes:2426
18:32:07.0 (101927393)|VARIABLE_SCOPE_BEGIN|[166]|innerHex|String|false|false
18:32:07.0 (101936182)|VARIABLE_ASSIGNMENT|[166]|innerHex|"020100300d06092a8648 (2406 more) ..."
18:32:07.0 (101939881)|STATEMENT_EXECUTE|[167]
